,rxn,real_molrank,energy_molrank,max_rate
235,NO2 + OH = H + NO3,0.011081296594175559,4.260645499831566e-13,7.483403644992216e-11
236,H2O = H + OH,0.013086340141488467,2.218047210966465e-27,0.03962987907605503
237,NH3 + NO = HNO + NH2,0.9826306956891361,3.9857302278751176e-14,0.0013458369914919027
238,H2NO + O2 = HNO + HO2,3267901.8774674777,0.0007244391703654697,1946.0443289014493
239,NH2OH + NO = HNO + HNOH,971.3965647490799,1.3212640763934136e-09,8.83847551553653e-07
240,HNOH + HO2 = H2O2 + HNO,17932662208.058693,0.2602590616678733,930.1159091431676
241,N2H2 + NH3 = N2H3 + NH2,0.7197861197189562,1.1350241887785984e-14,0.002510968939900098
242,NH + OH = H + HNO,662717712399.1371,0.09591647854314989,0.009474219380489698
243,NH2 + O2 = HNO + OH,15812803.719185105,1.124984316391067,1355.605457673238
244,H2 + N2O = H + HNNO,3.0672799498951302e-09,4.759429726571508e-21,3.40097509919098e-09
245,N + OH = H + NO,22352335056.415184,0.01778315243014142,1.1870161132216876e-05
246,N2O3 + O = NO2 + NO2,4048212.855051595,0.008708349575248108,1.9695457562467984e-11
247,HO2 + N2H3 = H2O2 + N2H2,16071701103.89419,0.11945620657812035,0.7735755799497922
248,H + H2O2 = H2O + OH,25557996841.411922,0.13699968358328923,0.006677749928618459
249,HONO + N2 = HNNO + NO,2.510130272365413e-14,9.276881961366978e-23,5.2246504210914786e-17
250,N2 + NO = N + N2O,3.367679054971213e-20,6.166709707190211e-26,2.7188371452093304e-21
251,N2 + NH2 = NH + NNH,5.2790454318972505e-11,4.3044615239926203e-23,4.817599778206381e-14
252,HNNO = H + N2O,119751391267.27957,6.409678743710029e-06,0.5919903118864674
253,NH + OH = H2O + N,263832673358.90674,0.09591647854314989,0.0037717546707698607
254,N2H4 = H + N2H3,0.02246472373257327,3.9356523494067836e-20,0.00028778192589160636
255,HNO + HONO = H2NO + NO2,9275.906046532955,4.7000547160042586e-05,2.488055000408609e-06
256,H2 = H + H,0.08529148573543018,2.1352160382472036e-24,0.0027105664329294
257,N2H2 + NH = NH2 + NNH,3198643728.3929973,0.03452169481052115,0.906953966479217
258,NO2 + NO3 = NO + NO2 + O2,164233.71896187813,0.004692181049657546,0.00021870152258838648
259,NH + NH = N2H2,5544809486.901077,0.1922234665793372,2.048637406480222e-06
260,N2O + O = NO + NO,36344.30764216311,0.032490659582667794,0.08174365265296361
261,HNO + N2O = HNNO + NO,618.0315735071578,1.808136864364765e-08,0.0325012385874568
262,H2O + N2O3 = HONO + HONO,12362464.79218842,0.05765379561374142,0.003429348444169227
263,N2 = N + N,1.0274238653453427e-33,5.1890776318037564e-51,4.353450132846666e-32
264,NO + NO = N2 + O2,0.000404876016089275,0.5543099684706424,3.1835772513944303e-10
265,NO2 + O = NO3,117839465734.49614,0.04927647018187822,31.268025431187958
266,NH3 + NO2 = HONO + NH2,651715.6600548009,9.866741339641971e-08,5132.4391770828925
267,H + N2H3 = N2H4,194385132.83692944,0.026580542220953438,1.1530951733962097e-05
268,N2H3 + N2H3 = N2H2 + N2H4,68980222104.19244,0.08748946450943748,0.0021786825691296786
269,HNO3 = HO2 + NO,24493017658.921913,6.53914694745572e-14,6858.910190514317
270,N2H2 + O = NH2 + NO,327139430059.0685,0.02234768506365082,39.11686377517723
271,HONO + NH2 = NH3 + NO2,6085525358.313035,0.2989973563075571,79.17844854741936
272,NH2 + OH = H + HNOH,50832145.25390868,2.8655478188354368e-05,0.0010060734587009927
273,HNNO + NO = HONO + N2,1087952604.9127836,0.030331253479292292,6.766345557842354e-06
274,NH + NO = NNH + O,328026806.00819534,0.00021610341595083152,0.03451981310625876
275,H + NH = NH2,188862617.5291226,0.058400219934126515,2.0769675024263688e-07
276,H + HNO = HNOH,3490452.0471877153,0.23803745974389345,8.508121645414171e-08
277,OH + OH = H2 + O2,1335795.0062733435,0.4989842304376603,6.201810102188267e-06
278,HONO + HONO = H2O + NO + NO2,188096446.372595,0.0032575519949376913,0.0067669200723631875
279,H2 + N2 = H + NNH,9.837338367141623e-13,3.3378171369161236e-26,3.7480569423874377e-13
280,HONO + OH = H2O + NO2,1856870984.9967213,0.13261959617235958,0.08372100895063994
281,NH2 + NO2 = H2O + N2O,19537608265.674377,0.44549129243088115,12975.00290502677
282,HO2 + NH = HNO + OH,151240792062.41443,0.262457728614704,0.2511879724377391
283,HNO + OH = NH2 + O2,9366.174390630678,0.002322072081833853,3.722074416058374e-09
284,H2O + NO = HNO + OH,0.0006034227467557621,1.1875242837013144e-16,3.4171864715836754e-06
285,NNH + NNH = N2 + N2H2,23816498819.62059,0.08247373088534901,0.2680059174157802
286,N2H3 + NH2 = N2H4 + NH,150407279.09005594,0.0008744296555175137,0.030533404380566082
287,N + NO2 = NO + NO,42737703.902041614,0.014112848590681248,0.0008274629668693576
288,H2 + NO = NH2 + O,9.483705707059559e-07,1.688483384051112e-19,4.5319647777679955e-11
289,NNH + OH = N2H2 + O,3.176439633905498,4.585427877537502e-11,5.998915723307074e-11
290,HNOH + O2 = HNO + HO2,31728.473321931076,0.005572729657597698,79.05689001227137
291,HNO + NO2 = HONO + NO,1807557467.0313606,0.31026299555396486,24.831969552346607
292,N + OH = NH + O,128347.86001247914,2.066304994785685e-07,6.815886463218039e-11
293,HNO + NH = NH2 + NO,214245908097.58908,0.1506064717727755,0.02881202750922697
294,HO2 + OH = H2O + O2,17415187624957.668,0.6813021847214048,85.84302942947923
295,HO2 + NO2 = NO3 + OH,3863979.8912320677,0.00013152261836012232,0.6242948731564774
296,HNNO + OH = HNOH + NO,26606444910.47757,0.02730388778201424,2.2542367656000196e-08
297,NO = N + O,8.117839552140063e-19,2.687606269478488e-34,1.546710635967641e-21
298,NH + NO2 = HNO + NO,692169504.6649098,0.076120066132731,0.4073977353622931
299,NH + OH = NH2 + O,459126422.77898496,0.0006322462865167831,6.563676164683161e-06
300,H + NO2 = NO + OH,1209473157741.4797,0.12030975139707002,193.84519714569151
301,HO2 + N2H2 = N2H3 + O2,166450600705.69504,0.15236804478087532,12107.279745253436
302,H + N2H4 = NH2 + NH3,301338.31269099464,0.04340060791133153,5.4015401199453024e-05
303,NO3 + O = NO2 + O2,575541898.9343224,0.01325621672506922,2.8859143911240564e-06
304,H2O + NO2 = H + HNO3,1.0165269823281178e-09,5.2266856200160966e-17,1.7378158001970026e-11
305,H2O + N2O = HNO + HNO,1.2832469896046699e-12,8.385744503181116e-21,2.9174953204181684e-10
306,H + HONO = HNO + OH,815095152.173086,0.08074747636358018,0.001872358052469728
307,N + NH2 = H + H + N2,79147100800.68546,0.04009298562873155,0.01830565956169656
308,H2O2 + N2H3 = HO2 + N2H4,226674356.87219954,0.004626681051809563,0.009919091968955553
309,N2H3 + OH = H2O + N2H2,6051863014.14877,0.04365586311964466,0.015092242339218284
310,H + HNOH = H2 + HNO,12927062409.165085,0.057910988262670174,0.5735955446650635
311,N2H2 + OH = H2O + NNH,137968491646.09448,0.08961331113712903,207.6729488158428
312,H2 + N2 = H + H + N2,0.001237887083304199,6.709873747156564e-25,0.0004716388827253648
313,N2 + O2 = NO + NO,1.6448919985478947e-13,8.856060385844011e-11,1.4073847842476841e-12
314,OH = H + O,0.3828711726147652,8.050660770049346e-24,1.0540662810114061e-06
315,OH + OH = H2O2,3423581258983.376,0.4989842304376603,15.894954493699272
316,HONO = H + NO2,7.202027295004365,7.941016091042102e-19,0.0011616640604679596
317,H + HO2 = H2O + O,3237231739153.881,0.41482129070690843,0.9269872845163442
318,H2O2 + HNO = H2NO + HO2,424589.28908273205,8.623223343760004e-07,1.3765523757646413e-05
319,HNNO + OH = H2O + N2O,532128898209.5514,0.02730388778201424,4.508473531200039e-07
320,N2H2 = NH + NH,7.23362407116834e-07,4.4771783182673735e-28,2.562354740013349e-09
321,N + NNH = N2 + NH,254745680.71886015,0.0029392570713712286,1.67688107471197e-05
322,H + N2H2 = H2 + NNH,300686488955.9586,0.05456243972801067,14.836529934336175
323,NH + NH2 = N2H3,2588034584.1927066,0.2162483851440768,0.018204933924594838
324,NO2 + O2 = NO3 + O,1.1557113739902604e-05,2.123343163419679e-16,9.1146374465128e-08
325,H + HNO = NH2 + O,53234477.51786457,3.515835620253069e-07,1.297612470616759e-06
326,H2NO + O = HNO + OH,938554293930.4327,0.04984371168545662,19.14593625569571
327,N2H2 + NH2 = N2H3 + NH,1750.7630337473447,4.198237881924984e-11,0.0005383332220056925
328,HNO + HNO = H2O + N2O,435140606.75555927,0.783496804281256,0.0003300305781329958
329,NO3 + OH = HO2 + NO2,1547981001.5859742,0.05315689166467855,0.0001707227658617342
330,NH3 + OH = H2O + NH2,1198118999008.6416,0.4989842304376603,236098.40693535522
331,N2H2 + NH = N + N2H3,463.64817486814434,4.0694373546138575e-09,1.3146432893255563e-07
332,NH3 + NNH = N2H2 + NH2,0.13857613159671248,4.240182279375004e-12,3.4231479748862252e-06
333,NH = H + N,0.0004531203686745513,2.6691036379061023e-19,3.7447911389844555e-11
334,N + N2H4 = N2H3 + NH,8490212.250051789,0.0010101354832355415,0.00027361005314047914
335,HNO + OH = H2NO + O,706.2682401959936,4.764950188415415e-10,2.8066773455955984e-10
336,NH3 + O = NH2 + OH,43093866883.14424,0.005741671203949389,1434.2564886867171
337,HNO + NO = N2O + OH,158231.24370867162,0.4343000888779921,0.0003845481646781883
338,H + H + H2 = H2 + H2,122807738616407.58,0.10694062882979435,0.00027703441506602366
339,HO2 + NO = HNO3,2597507407987.7974,0.7568427407027706,73745.34108659948
340,H2O + N = NH + OH,222.87180594183386,5.6929016904315106e-11,4.4745516333192573e-07
341,NH2 + O = NH + OH,1664607696654.6428,0.13998880510495829,4.883252676043684
342,H + OH = H2 + O,54147524387.899704,0.15159849793465685,0.0019509814701658432
343,N2 + O = N2O,4.012115353129937e-05,0.03910383613522999,4.2074381838553964e-11
344,H + H2NO = H2 + HNO,1164544367413.6045,0.12169468591096132,9.94921338950449
345,HNO + NH3 = H2NO + NH2,220.4990013348405,4.406188013554334e-11,0.00037532900724273184
346,H2O + N2O = HNNO + OH,1.4974119670154452e-11,4.944061697606336e-24,3.4044049523557346e-09
347,H2 + NNH = H + N2H2,0.6085371847308679,1.2161584528277e-11,4.1117575566534487e-07
348,N2O + OH = HNNO + O,9.808593921276199e-09,1.7945047948857652e-20,1.3904007727508469e-12
349,NO2 + OH = HO2 + NO,12636059031.694056,0.006474595626593053,85.33363348998184
350,N2H2 + N2H3 = N2H4 + NNH,339905955.5266209,0.01571236148570938,2.8223125549218375
351,NH + NNH = N2 + NH2,2229201286.840715,0.015853386452513135,0.004430928613845033
352,NNH + O = H + N2O,57234431341.11736,0.010262719996155474,0.04854097865084345
353,HO2 + NO3 = NO2 + O2 + OH,241222879.36591622,0.14545401643632172,0.000736268391271749
354,H2O + NO + NO2 = HONO + HONO,70.45946362737361,0.18083576556447675,0.0015858150182534612
355,NH2 + NO = H + HNNO,4.450684895359084,3.87901883671067e-10,5.25976661966428e-07
356,NH2 + NH3 = H2 + N2H3,52964773.386972874,2.8167176568019334e-05,4538.034450245111
357,H + HNNO = H2 + N2O,291212491864.7482,0.01662439109260043,1.907293999389883e-08
358,NH2 + O = H2 + NO,1189005497610.4592,0.13998880510495829,3.488037625745488
359,H + H = H2,234660147748132.06,0.3038142063160782,0.05907963713956089
360,H2O + NNH = N2H3 + O,6.515583483871527e-15,1.7304021994630653e-26,3.544953758191626e-19
361,H + NNH = H2 + N2,597586921073.7754,0.025056691090858136,0.30670524272411814
362,H + HO2 = OH + OH,28065473626347.824,0.41482129070690843,8.036600182461195
363,NH + NO = HNNO,12112712751362.441,0.10655138369890998,1274.6780834014596
364,NH + NO = H + N2O,146111550560.686,0.10655138369890998,15.376009904186144
365,HO2 + N2H4 = H2O2 + N2H3,19932935114.509274,0.1950476382752307,5155.842537764536
366,N + NH = H + N2,2006363744.938494,0.0068505956667855306,4.4014499184955596e-07
367,NH + NH2 = H + N2H2,2258452154125.572,0.2162483851440768,15.886562138249028
368,HNO + N2 = N2O + NH,6.324830203031664e-10,6.499201301575967e-19,1.1600573731456425e-14
369,H + N2O = N2 + OH,20686110.22355744,0.07932676920018382,42.567629735940386
370,H + O2 = HO2,31304229234880.99,0.3038142063160782,429517.9260577846
371,NH + NH3 = NH2 + NH2,24119893.205571823,5.846432594484069e-05,1.9789759823370314
372,N2H3 + NH3 = N2H4 + NH2,16452.47092489392,2.3640842618061352e-07,0.037916482815098934
373,NH + NH = N + NH2,41813324745.85711,0.1922234665793372,1.5448743796523557e-05
374,N2H4 = NH2 + NH2,0.06874399483200228,1.929074056105416e-16,0.0008806375480839324
375,H + NH2 = NH3,32986478407.759895,0.34178621720238783,0.039767387834821095
376,HNO3 + O2 = HO2 + NO3,0.19768559104083666,5.879113500355633e-13,5.395203053298454e-08
377,H2O + NO3 = HNO3 + OH,785.140872176533,6.520945271778955e-06,0.0001912276598863828
378,NO2 + NO2 + O2 = NO3 + NO3,6.553599579838938e-07,2.8377315590496996e-05,1.4513614159645642e-12
379,NNH + OH = NH2 + NO,13403568615.217674,0.04115309113714857,0.25313523246589337
380,H + HONO = H2 + NO2,60594091.55656829,0.08074747636358018,0.00013919090912951055
381,H2O + NH = H2 + HNO,523390620.84830254,0.15835992723418454,26.62701162644617
382,NO + O = NO2,427803307894.6854,0.06897624172477618,19.940859376508982
383,NH2 + NH3 = H + N2H4,0.01183307546429248,6.201853307910756e-10,1.0138607356435349e-06
384,NH2 + NH2 = H + N2H3,72850723.5333866,0.0002295167027848057,0.48395446769808514
385,HNO + OH = HO2 + NH,2.612793726342842,7.765248143302166e-13,1.0383121515425548e-12
386,NO + O2 = NO2 + O,16.61500681733857,3.7289994098627114e-11,0.02278040447241586
387,NH + O2 = HNO + O,267680963.75532922,0.1922234665793372,21.97230458858352
388,NO + OH = NH + O2,0.004283555295404131,3.88384443444186e-13,1.806502143734361e-11
389,O2 = O + O,0.0002637409735384032,4.0121421760554845e-27,0.0002637409735384032
390,H2 + HNO = H2O + NH,3533386383.726806,0.13923145073852403,171.28278162518856
391,H2 + O2 = OH + OH,1732.0133944459626,3.2910063809957564e-05,48.12345874279133
392,HNO + NH2 = NH3 + NO,2665912058306.195,0.8814216167589345,398.1496179966941
393,NO2 + NO2 = NO + NO3,220556.52210624027,3.156316621704278e-06,0.5639301710741847
394,H + N2 = N + NH,4.7022716791933726e-20,1.135374702761005e-33,4.329777563991342e-26
395,HNNO + NO2 = HNO + NO + NO,3.6683291195054024e+16,0.0014065692652414376,1274.2506757800174
396,N2O4 + O = N2O3 + O2,456607.83208122593,0.00595297348226233,8.303309209794467e-12
397,NNH + NO3 = HNNO + NO2,37958717.3529067,0.008785943343357949,0.00014092883829511105
398,H + OH = H2O,4517645247200478.0,0.15159849793465685,162.77461002521002
399,H + N2O = HNO + N,2.86715155622487e-05,3.5737827107102937e-16,5.899990115261828e-11
400,HNOH + O = HNO + OH,58171101468.51807,0.02371918363383854,4.95830223021833
401,N2O = N2 + O,3.3389110280098104e-05,3.5759904934528643e-10,0.0025246488470727236
402,N2O + O2 = NO + NO2,1.0071537620107091e-05,0.001689770447372806,0.00025708890281689784
403,H2O + N2O = NH2 + NO2,9.111850110033854e-11,2.1501520263099827e-21,2.0716027601642933e-08
404,H + NO = HNO,6498917324828.234,0.16840724312399855,194.51012616876102
405,NO3 + NO3 = NO2 + NO2 + O2,9221161.975297155,0.10653020360594263,4.4946355964424235e-11
406,H2 + NH = NH3,68360.9155691444,0.06766141268078485,0.0001278170882388036
407,H2O + NO = H + HONO,1.6073977814834944e-06,1.1132079441730822e-16,9.102702844515463e-09
408,N2 + NO2 = N2O + NO,9.226838792423198e-08,5.4189769015723004e-09,1.826120559023456e-08
409,H + NO = NH + O,0.011738617048756743,5.880505912352429e-17,3.5133234800164046e-13
410,H + HNO3 = H2 + NO3,51849251.07888456,0.036079369398696944,2.0347924132495582e-07
411,H2 + HNO = H + HNOH,19.975104205915642,7.81793350430271e-12,9.68303785682661e-07
412,HNO3 = NO2 + OH,241441966871.91693,1.9956667422283092e-12,67612.27995899395
413,NH + NO = N2 + OH,21277026868.856106,0.10655138369890998,2.2390822259550602
414,H2NO + NO = NH2 + NO2,26172505.146246035,7.279024534615272e-05,22.968960029520133
415,HNO + NH3 = HNOH + NH2,20.400448132256866,2.7257519798674487e-12,3.472523638852856e-05
416,NO + OH = HONO,270025976595.5739,0.27659193304124724,1138.7795229519663
417,NO + OH = HNO + O,0.24882464067707352,4.3102577424893996e-13,1.0493672097085818e-09
418,N2O + OH = HO2 + N2,21844.170892249997,0.13028622776539614,3.0964837908932643
419,H2 + N2H2 = H + N2H3,0.3771018345076588,3.2554479274661386e-14,3.573441044440453e-05
420,NNH + O2 = HO2 + N2,1894345585.0236056,0.08247373088534901,46826.46048208081
421,N2H4 + NH = N2H3 + NH2,1114428634.469387,0.02745959580207179,1.085602399234766
422,HNO3 + HONO = H2O + N2O4,13600679.780107737,0.03156252512390308,0.000598993243396678
423,HNNO + NO2 = HONO + N2O,1424403943.6954222,0.021668578488446003,4.9478867045668325e-05
424,H2O2 + NNH = HO2 + N2H2,830.4702479271803,8.298338314394631e-08,3.8952373841184803e-07
425,NH2 + NO = HNO + NH,494.1624106062828,1.474245553110638e-10,5.839952755833227e-05
426,H2 + N2O = NH2 + NO,2.834912570019189e-06,7.651246379131632e-12,3.143328035430352e-06
427,H2O + HNO = HO2 + NH2,3.7523466959794036e-06,1.4102225615407034e-18,6.0868039183493016e-12
428,HNO + O2 = HO2 + NO,55425447.644623816,0.783496804281256,94.41894011275461
429,H + N2H2 = NH + NH2,349200722.08596677,5.557261386849936e-08,0.017230328453764016
430,H2 + O = H + OH,13646730910.948782,0.016468117425059603,13.023402948467574
431,NH + NH2 = N + NH3,174031836078.62097,0.2162483851440768,1.2241869161789014
432,HNO + NO + NO = HNNO + NO2,3032551431.4026804,0.4343000888779921,0.002252076601198043
433,HNOH + NH2 = HNO + NH3,5742930679.382516,0.21443682417678755,1248.6490378111787
434,N + NO2 = N2O + O,35899671.27771496,0.014112848590681248,0.0006950688921702605
435,OH + OH = H + HO2,43884.80553470576,4.423111786844272e-09,2.0374775247663458e-07
436,HO2 + NH2 = H2NO + OH,11463754614043.535,1.536029048177116,20459.15727395775
437,NH2 = H + NH,0.002945782197347964,2.7535826275188793e-21,2.559183056961254e-07
438,H2O2 + OH = H2O + HO2,28224983670.008106,0.22500818020303623,0.09850616270521326
439,H + N2H3 = NH + NH3,192701298.9365329,0.026580542220953438,1.1431066484765751e-05
440,N + N2H3 = N2H2 + NH,7491349.618058363,0.0031180113288112226,4.6044215940724636e-08
441,NH + NO2 = N2O + OH,480904916.8957004,0.076120066132731,0.2830514386252077
442,HNO + N = NH + NO,377327000.75878286,0.027922812484157157,1.6781080490956683e-06
443,HO2 + O = O2 + OH,4213999079308.7065,0.16990251184930152,2.9231503741146647
444,N2O3 + O2 = N2O4 + O,0.0001007582081774701,3.0200862341920596e-11,1.434642898161954e-14
445,NH2OH + OH = H2O + HNOH,598493281322.0961,0.03138880881916513,0.3895163135827011
446,NO2 + OH = HNO3,484127384188.7803,0.19759664777675742,3269.401374369051
447,NH2 + O2 = H2NO + O,15580518.46946324,2.308496050699061e-07,1335.692028160551
448,NNH + NO = HNO + N2,193057159885.90414,0.04571601116671406,6645.441061721847
449,O2 + OH = HO2 + O,33.89983989677431,1.099916010028057e-12,6.715598549582279e-06
450,H + NH2 = H2 + NH,739191471083.3616,0.34178621720238783,0.8911443516761945
451,H2 + H2 = H + H + H2,0.1931112787385385,2.1352160382472186e-24,4.508175625011231e-05
452,H2NO + NH3 = N2H4 + OH,10401754.392809166,2.6760085599552324e-07,6189.362332696964
453,N2H4 + O = H2O + N2H2,22376996012.10621,0.017776021783635732,9.50865337702592
454,OH + OH = H2O + O,2298184315123.2397,0.4989842304376603,10.66997753044853
455,N2H4 + O2 = HO2 + N2H3,7601.669726068613,5.377058048603516e-09,94.50495869459188
456,H + H2O = H2 + OH,453537893.3339529,0.0001110891634692111,35.50012410303367
457,HONO = NO + OH,124059456.2601896,2.935405192968336e-12,20010.395100643913
458,HNO + HO2 = H2NO + O2,305686368.98571515,1.0697694474449884,0.010861665585460206
459,H + N2H3 = H2 + N2H2,19270129893.65329,0.026580542220953438,0.001143106648476575
460,H + HNO = H2NO,3265116.970686998,0.23803745974389345,7.958858049774317e-08
461,H2O + HNO = H2NO + OH,1.188935868451179,1.3127971451893786e-13,1.9286116366882718e-06
462,H2O + N2 = NH2 + NO,1.4972560873821062e-16,1.1268913013215347e-28,1.8856383390629635e-14
463,N2H3 + OH = HNO + NH3,1855707.3480185831,0.04365586311964466,4.627795596411703e-06
464,HO2 + NO2 = HONO + O2,14811708593.79698,0.5406867323015501,2393.095719462126
465,NH2 + O = H + HNO,10701049478494.133,0.13998880510495829,31.392338631709396
466,NO2 + OH = HONO + O,41290.19505555512,1.0670114589015882e-06,0.000278840290533862
467,NH + O = H + NO,1023041237899.4968,0.023919563150798753,0.0027913751726212073
468,HO2 + NO = HNO + O2,4383121.993499166,0.5350528454366066,0.12444038674953045
469,HNO + HONO = HNOH + NO2,733.779236173253,2.907543529287498e-06,1.968199212668023e-07
